Source Name	Cell ID	Predicted Archetype
8494E67C25	1	2
8494E67C25	2	2
8494E67C25	3	2
8494E67C25	4	3
8494E67C25	5	1
8494E67C25	6	2
8494E67C25	7	2
8494E67C25	8	2
8494E67C25	9	1
8494E67C25	10	3
8494E67C25	11	3
8494E67C25	12	1
8494E67C25	13	1
8494E67C25	14	2
8494E67C25	15	3
8494E67C25	16	1
8494E67C25	17	1
8494E67C25	18	2
8494E67C25	19	2
8494E67C25	20	2
8494E67C25	21	2
8494E67C25	22	3
8494E67C25	23	2
8494E67C25	24	1
8494E67C25	25	3
8494E67C25	26	1
8494E67C25	27	1
8494E67C25	28	1
8494E67C25	29	2
8494E67C25	30	2
8494E67C25	31	3
8494E67C25	32	3
8494E67C25	33	1
8494E67C25	34	1
8494E67C25	35	2
8494E67C25	36	2
8494E67C25	37	1
8494E67C25	38	2
8494E67C25	39	1
8494E67C25	40	2
8494E67C25	41	1
8494E67C25	42	1
8494E67C25	43	4
8494E67C25	44	3
8494E67C25	45	3
8494E67C25	46	1
8494E67C25	47	1
8494E67C25	48	3
8494E67C25	49	3
8494E67C25	50	2
8494E67C25	51	2
8494E67C25	52	2
8494E67C25	53	1
8494E67C25	54	4
8494E67C25	55	1
8494E67C25	56	3
8494E67C25	57	2
8494E67C25	58	1
8494E67C25	59	1
8494E67C25	60	1
8494E67C25	61	2
8494E67C25	62	2
8494E67C25	63	3
8494E67C25	64	2
8494E67C25	65	4
8494E67C25	66	2
8494E67C25	67	2
8494E67C25	68	2
8494E67C25	69	4
8494E67C25	70	2
8494E67C25	71	3
8494E67C25	72	4
8494E67C25	73	2
8494E67C25	74	2
8494E67C25	75	1
8494E67C25	76	2
8494E67C25	77	2
8494E67C25	78	2
8494E67C25	79	2
8494E67C25	80	2
8494E67C25	81	2
